Vuosi	Luku	Momentti	Nettokertymä
2010	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.01. Ansio- ja pääomatuloverot	-6495559952,48
2010	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.02. Yhteisövero	-2972396818,79
2010	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.03. Korkotulojen lähdevero	-205459134,84
2010	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.04. Perintö- ja lahjavero	-387421383,91
2010	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.01. Arvonlisävero	-13710451824,5
2010	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.02. Eräistä vakuutusmaksuista suoritettava vero	-584258712,52
2010	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.03. Apteekkivero	-121169900,99
2010	11.08. Valmisteverot	11.08.01. Tupakkavero	-698184718,04
2010	11.08. Valmisteverot	11.08.04. Alkoholijuomavero	-1284317664,99
2010	11.08. Valmisteverot	11.08.05. Virvoitusjuomavero	-37010257,12
2010	11.08. Valmisteverot	11.08.07. Energiaverot	-3252213010,55
2010	11.08. Valmisteverot	11.08.08. Eräiden juomapakkausten valmistevero	-12519806,6
2010	11.10. Muut verot	11.10.03. Autovero	-941127018,48
2010	11.10. Muut verot	11.10.05. Varainsiirtovero	-519549732,94
2010	11.10. Muut verot	11.10.06. Arpajaisvero	-144700271,49
2010	11.10. Muut verot	11.10.07. Ajoneuvovero	-691297980,82
2010	11.10. Muut verot	11.10.08. Jätevero	-41912103,3
2010	11.19. Muut veronluonteiset tulot	11.19.02. Lästimaksut	-848002,97
2010	11.19. Muut veronluonteiset tulot	11.19.03. Ratavero	-17956778,5
2010	11.19. Muut veronluonteiset tulot	11.19.04. Eräät viestinnän maksut	-6429058
2010	11.19. Muut veronluonteiset tulot	11.19.05. Lentoliikenteen valvontamaksu	-6120523
2010	11.19. Muut veronluonteiset tulot	11.19.06. Väylämaksut	-69017153,54
2010	11.19. Muut veronluonteiset tulot	11.19.08. Öljyjätemaksu	-3813250,96
2010	11.19. Muut veronluonteiset tulot	11.19.09. Muut verotulot	-2791681,94
2011	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.01. Ansio- ja pääomatuloverot	-7646046576,08
2011	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.02. Yhteisövero	-3374982270,96
2011	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.03. Korkotulojen lähdevero	-197778121,79
2011	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.04. Perintö- ja lahjavero	-394846607,26
2011	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.01. Arvonlisävero	-15165975002,76
2011	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.02. Eräistä vakuutusmaksuista suoritettava vero	-626229920,57
2011	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.03. Apteekkivero	-142939265,04
2011	11.08. Valmisteverot	11.08.01. Tupakkavero	-739016278,21
2011	11.08. Valmisteverot	11.08.04. Alkoholijuomavero	-1281088512,21
2011	11.08. Valmisteverot	11.08.05. Makeisten, jäätelön ja virvoitusjuomien valmistevero	-133649597
2011	11.08. Valmisteverot	11.08.07. Energiaverot	-3880477632,83
2011	11.08. Valmisteverot	11.08.08. Eräiden juomapakkausten valmistevero	-15028747,95
2011	11.10. Muut verot	11.10.03. Autovero	-1067936916,55
2011	11.10. Muut verot	11.10.05. Varainsiirtovero	-544013171,44
2011	11.10. Muut verot	11.10.06. Arpajaisvero	-168726565,66
2011	11.10. Muut verot	11.10.07. Ajoneuvovero	-758955010,03
2011	11.10. Muut verot	11.10.08. Jätevero	-64083431,5
2011	11.19. Muut veronluonteiset tulot	11.19.02. Lästimaksut	-939369,51
2011	11.19. Muut veronluonteiset tulot	11.19.03. Ratavero	-17599822,5
2011	11.19. Muut veronluonteiset tulot	11.19.04. Eräät viestinnän maksut	-5693245
2011	11.19. Muut veronluonteiset tulot	11.19.05. Lentoliikenteen valvontamaksu	-7883297
2011	11.19. Muut veronluonteiset tulot	11.19.06. Väylämaksut	-75739797,13
2011	11.19. Muut veronluonteiset tulot	11.19.08. Öljyjätemaksu	-3736239,74
2011	11.19. Muut veronluonteiset tulot	11.19.09. Muut verotulot	-2503956,97
2012	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.01. Ansio- ja pääomatuloverot	-7868649745,22
2012	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.02. Yhteisövero	-2906278039,92
2012	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.03. Korkotulojen lähdevero	-236519349,69
2012	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.04. Perintö- ja lahjavero	-509241806,05
2012	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.01. Arvonlisävero	-15814472343,89
2012	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.02. Eräistä vakuutusmaksuista suoritettava vero	-660238975,6
2012	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.03. Apteekkivero	-144041809,84
2012	11.08. Valmisteverot	11.08.01. Tupakkavero	-752167770,59
2012	11.08. Valmisteverot	11.08.04. Alkoholijuomavero	-1380817549,73
2012	11.08. Valmisteverot	11.08.05. Makeisten, jäätelön ja virvoitusjuomien valmistevero	-196671885,12
2012	11.08. Valmisteverot	11.08.07. Energiaverot	-4103436262,71
2012	11.08. Valmisteverot	11.08.08. Eräiden juomapakkausten valmistevero	-15403233,12
2012	11.10. Muut verot	11.10.03. Autovero	-1007227411,33
2012	11.10. Muut verot	11.10.05. Varainsiirtovero	-579667903,95
2012	11.10. Muut verot	11.10.06. Arpajaisvero	-207111073,5
2012	11.10. Muut verot	11.10.07. Ajoneuvovero	-758551840,05
2012	11.10. Muut verot	11.10.08. Jätevero	-56202500,08
2012	11.19. Muut veronluonteiset tulot	11.19.02. Lästimaksut	-970195,9
2012	11.19. Muut veronluonteiset tulot	11.19.03. Ratavero	-16282941,5
2012	11.19. Muut veronluonteiset tulot	11.19.04. Eräät viestinnän maksut	-6233610
2012	11.19. Muut veronluonteiset tulot	11.19.05. Lentoliikenteen valvontamaksu	-11100839,6
2012	11.19. Muut veronluonteiset tulot	11.19.06. Väylämaksut	-81374454,59
2012	11.19. Muut veronluonteiset tulot	11.19.08. Öljyjätemaksu	-3864990,23
2012	11.19. Muut veronluonteiset tulot	11.19.09. Muut verotulot	-4126522,68
2013	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.01. Ansio- ja pääomatuloverot	-7847885670,67
2013	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.02. Yhteisövero	-3227197688,4
2013	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.03. Korkotulojen lähdevero	-207005439,64
2013	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.04. Perintö- ja lahjavero	-646211639,26
2013	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.05. Pankkivero	-133784691,26
2013	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.01. Arvonlisävero	-16433747647,27
2013	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.02. Eräistä vakuutusmaksuista suoritettava vero	-712309259,21
2013	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.03. Apteekkivero	-152213453,32
2013	11.08. Valmisteverot	11.08.01. Tupakkavero	-847761074,67
2013	11.08. Valmisteverot	11.08.04. Alkoholijuomavero	-1335524857,04
2013	11.08. Valmisteverot	11.08.05. Makeisten, jäätelön ja virvoitusjuomien valmistevero	-203570656,01
2013	11.08. Valmisteverot	11.08.07. Energiaverot	-4170712814,22
2013	11.08. Valmisteverot	11.08.08. Eräiden juomapakkausten valmistevero	-15110755,69
2013	11.10. Muut verot	11.10.03. Autovero	-932471557,52
2013	11.10. Muut verot	11.10.05. Varainsiirtovero	-586394997,56
2013	11.10. Muut verot	11.10.06. Arpajaisvero	-214951622
2013	11.10. Muut verot	11.10.07. Ajoneuvovero	-866179995,34
2013	11.10. Muut verot	11.10.08. Jätevero	-55887184,57
2013	11.19. Muut veronluonteiset tulot	11.19.02. Lästimaksut	-951021,85
2013	11.19. Muut veronluonteiset tulot	11.19.03. Ratavero	-18833293,25
2013	11.19. Muut veronluonteiset tulot	11.19.04. Eräät viestinnän maksut	-28378733
2013	11.19. Muut veronluonteiset tulot	11.19.05. Lentoliikenteen valvontamaksu	-11139304,8
2013	11.19. Muut veronluonteiset tulot	11.19.06. Väylämaksut	-81925966,52
2013	11.19. Muut veronluonteiset tulot	11.19.08. Öljyjätemaksu	-3813470,77
2013	11.19. Muut veronluonteiset tulot	11.19.09. Muut verotulot	-2970012,56
2013	11.19. Muut veronluonteiset tulot	11.19.10. Energiamarkkinaviraston valvontamaksu	-2840055,25
2014	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.01. Ansio- ja pääomatuloverot	-9117056165,44
2014	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.02. Yhteisövero	-2432758664,69
2014	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.03. Korkotulojen lähdevero	-141651894,2
2014	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.04. Perintö- ja lahjavero	-499060109,32
2014	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.05. Pankkivero	-137500277,98
2014	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.01. Arvonlisävero	-16552721015,95
2014	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.02. Eräistä vakuutusmaksuista suoritettava vero	-749584417,89
2014	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.03. Apteekkivero	-156601052,04
2014	11.08. Valmisteverot	11.08.01. Tupakkavero	-785291869,56
2014	11.08. Valmisteverot	11.08.04. Alkoholijuomavero	-1393980835,47
2014	11.08. Valmisteverot	11.08.05. Makeisten, jäätelön ja virvoitusjuomien valmistevero	-256794269,34
2014	11.08. Valmisteverot	11.08.07. Energiaverot	-4112704122,53
2014	11.08. Valmisteverot	11.08.08. Eräiden juomapakkausten valmistevero	-14037332,05
2014	11.10. Muut verot	11.10.03. Autovero	-917993352,33
2014	11.10. Muut verot	11.10.05. Varainsiirtovero	-702163570,16
2014	11.10. Muut verot	11.10.06. Arpajaisvero	-218395165,39
2014	11.10. Muut verot	11.10.07. Ajoneuvovero	-877618781,19
2014	11.10. Muut verot	11.10.08. Jätevero	-43953564,4
2014	11.19. Muut veronluonteiset tulot	11.19.02. Lästimaksut	-1051028,13
2014	11.19. Muut veronluonteiset tulot	11.19.03. Ratavero	-18056787
2014	11.19. Muut veronluonteiset tulot	11.19.04. Eräät viestinnän maksut	-28203801,65
2014	11.19. Muut veronluonteiset tulot	11.19.05. Lentoliikenteen valvontamaksu	-11044952
2014	11.19. Muut veronluonteiset tulot	11.19.06. Väylämaksut	-87586895,76
2014	11.19. Muut veronluonteiset tulot	11.19.07. Katsastustoiminnan valvontamaksu	-4817175,5
2014	11.19. Muut veronluonteiset tulot	11.19.08. Öljyjätemaksu	-3429366,67
2014	11.19. Muut veronluonteiset tulot	11.19.09. Muut verotulot	-3441725,56
2014	11.19. Muut veronluonteiset tulot	11.19.10. Energiaviraston valvontamaksu ja Perämeren tuulivoima-alueella perittävä tuulivoimamaksu	-2865482,93
2015	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.01. Ansio- ja pääomatuloverot	-9094292379,31
2015	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.02. Yhteisövero	-2761280793,63
2015	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.03. Korkotulojen lähdevero	-110410026,47
2015	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.04. Perintö- ja lahjavero	-630918741,02
2015	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.01. Arvonlisävero	-16628487805
2015	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.02. Eräistä vakuutusmaksuista suoritettava vero	-776813222,66
2015	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.03. Apteekkivero	-164417019,08
2015	11.08. Valmisteverot	11.08.01. Tupakkavero	-880851169,41
2015	11.08. Valmisteverot	11.08.04. Alkoholijuomavero	-1355743517,89
2015	11.08. Valmisteverot	11.08.05. Makeisten, jäätelön ja virvoitusjuomien valmistevero	-249896905,07
2015	11.08. Valmisteverot	11.08.07. Energiaverot	-4309116490,3
2015	11.08. Valmisteverot	11.08.08. Eräiden juomapakkausten valmistevero	-15127653,87
2015	11.10. Muut verot	11.10.03. Autovero	-884127174,11
2015	11.10. Muut verot	11.10.05. Varainsiirtovero	-783535938,89
2015	11.10. Muut verot	11.10.06. Arpajaisvero	-221178384,42
2015	11.10. Muut verot	11.10.07. Ajoneuvovero	-929984758,54
2015	11.10. Muut verot	11.10.08. Jätevero	-32363376,47
2015	11.19. Muut veronluonteiset tulot	11.19.03. Ratavero	-6170007,5
2015	11.19. Muut veronluonteiset tulot	11.19.04. Eräät viestinnän maksut	-28665475,9
2015	11.19. Muut veronluonteiset tulot	11.19.05. Lentoliikenteen valvontamaksu	-11450759,6
2015	11.19. Muut veronluonteiset tulot	11.19.06. Väylämaksut	-45381999,27
2015	11.19. Muut veronluonteiset tulot	11.19.07. Katsastustoiminnan valvontamaksu	-7751469
2015	11.19. Muut veronluonteiset tulot	11.19.08. Öljyjätemaksu	-3723833,62
2015	11.19. Muut veronluonteiset tulot	11.19.09. Muut verotulot	-3372231,91
2015	11.19. Muut veronluonteiset tulot	11.19.10. Sähkö- ja maakaasuverkkomaksut ja Perämeren tuulivoima-alueella perittävä tuulivoimamaksu	-2888545,64
2015	11.19. Muut veronluonteiset tulot	11.19.11. Rahoitusvakausviraston hallintomaksut	-2998446,68
2016	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.01. Ansio- ja pääomatuloverot	-9382215785,75
2016	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.02. Yhteisövero	-3267837072,17
2016	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.03. Korkotulojen lähdevero	-89095546,92
2016	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.04. Perintö- ja lahjavero	-522259778,54
2016	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.01. Arvonlisävero	-17106964878,8
2016	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.02. Eräistä vakuutusmaksuista suoritettava vero	-785056955,5
2016	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.03. Apteekkivero	-172529561,19
2016	11.08. Valmisteverot	11.08.01. Tupakkavero	-974899332,47
2016	11.08. Valmisteverot	11.08.04. Alkoholijuomavero	-1354467561,5
2016	11.08. Valmisteverot	11.08.05. Makeisten, jäätelön ja virvoitusjuomien valmistevero	-254971351,32
2016	11.08. Valmisteverot	11.08.07. Energiaverot	-4594845293,84
2016	11.08. Valmisteverot	11.08.08. Eräiden juomapakkausten valmistevero	-15413456,94
2016	11.10. Muut verot	11.10.03. Autovero	-963541451,81
2016	11.10. Muut verot	11.10.05. Varainsiirtovero	-857627680,81
2016	11.10. Muut verot	11.10.06. Arpajaisvero	-228985933,21
2016	11.10. Muut verot	11.10.07. Ajoneuvovero	-1082962036,01
2016	11.10. Muut verot	11.10.08. Jätevero	-20624302,27
2016	11.19. Muut veronluonteiset tulot	11.19.03. Ratavero	-5499900
2016	11.19. Muut veronluonteiset tulot	11.19.04. Eräät viestinnän maksut	-28974409,37
2016	11.19. Muut veronluonteiset tulot	11.19.05. Eräät liikenteen maksut	-19573229,2
2016	11.19. Muut veronluonteiset tulot	11.19.06. Väylämaksut	-46335335,47
2016	11.19. Muut veronluonteiset tulot	11.19.08. Öljyjätemaksu	-3825097,42
2016	11.19. Muut veronluonteiset tulot	11.19.09. Muut verotulot	-5975404,69
2016	11.19. Muut veronluonteiset tulot	11.19.10. Sähkö- ja maakaasuverkkomaksut ja Perämeren tuulivoima-alueella perittävä tuulivoimamaksu	-3015391,26
2017	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.01. Ansio- ja pääomatuloverot	-9053746530,24
2017	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.02. Yhteisövero	-4237946868,59
2017	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.03. Korkotulojen lähdevero	-65542586,68
2017	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.04. Perintö- ja lahjavero	-909081701,52
2017	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.01. Arvonlisävero	-17547147195,08
2017	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.02. Eräistä vakuutusmaksuista suoritettava vero	-767635691,2
2017	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.03. Apteekkivero	-180920772,73
2017	11.08. Valmisteverot	11.08.01. Tupakkavero	-953811216,97
2017	11.08. Valmisteverot	11.08.04. Alkoholijuomavero	-1337320080,85
2017	11.08. Valmisteverot	11.08.05. Virvoitusjuomavero	-150879023,14
2017	11.08. Valmisteverot	11.08.07. Energiaverot	-4590841600,32
2017	11.08. Valmisteverot	11.08.08. Eräiden juomapakkausten valmistevero	-15570329,8
2017	11.10. Muut verot	11.10.03. Autovero	-977138445,69
2017	11.10. Muut verot	11.10.05. Varainsiirtovero	-775097440,31
2017	11.10. Muut verot	11.10.06. Arpajaisvero	-227056867,96
2017	11.10. Muut verot	11.10.07. Ajoneuvovero	-1169155429,37
2017	11.10. Muut verot	11.10.08. Jätevero	-12143271,03
2017	11.19. Muut veronluonteiset tulot	11.19.03. Ratavero	-4771409,08
2017	11.19. Muut veronluonteiset tulot	11.19.04. Eräät viestinnän maksut	-42041944,46
2017	11.19. Muut veronluonteiset tulot	11.19.05. Eräät liikenteen maksut	-27830502,01
2017	11.19. Muut veronluonteiset tulot	11.19.06. Väylämaksut	-47366425,82
2017	11.19. Muut veronluonteiset tulot	11.19.08. Öljyjätemaksu	-3767615,56
2017	11.19. Muut veronluonteiset tulot	11.19.09. Muut verotulot	-4611230,29
2017	11.19. Muut veronluonteiset tulot	11.19.10. Sähkö- ja maakaasuverkkomaksut ja Perämeren tuulivoima-alueella perittävä tuulivoimamaksu	-3756600,66
2017	11.19. Muut veronluonteiset tulot	11.19.11. Rahoitusvakausviraston hallintomaksut	-2277876,25
2018	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.01. Ansio- ja pääomatuloverot	-9701120659,15
2018	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.02. Yhteisövero	-4077751992,74
2018	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.03. Korkotulojen lähdevero	-46217276,34
2018	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.04. Perintö- ja lahjavero	-692262962,52
2018	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.01. Arvonlisävero	-18082248957,84
2018	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.02. Eräistä vakuutusmaksuista suoritettava vero	-771420300,62
2018	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.03. Apteekkivero	-179887851,32
2018	11.08. Valmisteverot	11.08.01. Tupakkavero	-1115321747,1
2018	11.08. Valmisteverot	11.08.04. Alkoholijuomavero	-1471675210,78
2018	11.08. Valmisteverot	11.08.05. Virvoitusjuomavero	-154620048,02
2018	11.08. Valmisteverot	11.08.07. Energiaverot	-4657195954,19
2018	11.08. Valmisteverot	11.08.08. Eräiden juomapakkausten valmistevero	-15695899,17
2018	11.10. Muut verot	11.10.03. Autovero	-1001100778,35
2018	11.10. Muut verot	11.10.05. Varainsiirtovero	-844246446,54
2018	11.10. Muut verot	11.10.06. Arpajaisvero	-226334314,45
2018	11.10. Muut verot	11.10.07. Ajoneuvovero	-1192535984,27
2018	11.10. Muut verot	11.10.08. Jätevero	-6933987,37
2018	11.19. Muut veronluonteiset tulot	11.19.03. Ratavero	-4486357,69
2018	11.19. Muut veronluonteiset tulot	11.19.04. Eräät viestinnän maksut	-36822636,23
2018	11.19. Muut veronluonteiset tulot	11.19.05. Eräät liikenteen maksut	-28321473,73
2018	11.19. Muut veronluonteiset tulot	11.19.06. Väylämaksut	-49077803,14
2018	11.19. Muut veronluonteiset tulot	11.19.08. Öljyjätemaksu	-3675411,35
2018	11.19. Muut veronluonteiset tulot	11.19.09. Muut verotulot	-6872888,54
2018	11.19. Muut veronluonteiset tulot	11.19.10. Sähkö- ja maakaasuverkkomaksut ja Perämeren tuulivoima-alueella perittävä tuulivoimamaksu	-4084583,99
2018	11.19. Muut veronluonteiset tulot	11.19.11. Rahoitusvakausviraston hallintomaksut	-2708008
2019	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.01. Ansio- ja pääomatuloverot	-2540127135,45
2019	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.02. Yhteisövero	-1094079285,16
2019	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.03. Korkotulojen lähdevero	-24289880,45
2019	11.01. Tulon ja varallisuuden perusteella kannettavat verot	11.01.04. Perintö- ja lahjavero	-188024335,77
2019	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.01. Arvonlisävero	-5158912817,46
2019	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.02. Eräistä vakuutusmaksuista suoritettava vero	-235370434,49
2019	11.04. Liikevaihdon perusteella kannettavat verot ja maksut	11.04.03. Apteekkivero	-182630061,89
2019	11.08. Valmisteverot	11.08.01. Tupakkavero	-559501027,26
2019	11.08. Valmisteverot	11.08.04. Alkoholijuomavero	-335572045,95
2019	11.08. Valmisteverot	11.08.05. Virvoitusjuomavero	-38619995,41
2019	11.08. Valmisteverot	11.08.07. Energiaverot	-1241459602,1
2019	11.08. Valmisteverot	11.08.08. Eräiden juomapakkausten valmistevero	-3373068,83
2019	11.10. Muut verot	11.10.03. Autovero	-228190644,31
2019	11.10. Muut verot	11.10.05. Varainsiirtovero	-224430952,61
2019	11.10. Muut verot	11.10.06. Arpajaisvero	-60271519,29
2019	11.10. Muut verot	11.10.07. Ajoneuvovero	-274066244,83
2019	11.10. Muut verot	11.10.08. Jätevero	-387471,59
2019	11.19. Muut veronluonteiset tulot	11.19.04. Eräät viestinnän maksut	-14611538,84
2019	11.19. Muut veronluonteiset tulot	11.19.05. Eräät liikenteen maksut	-4911206,4
2019	11.19. Muut veronluonteiset tulot	11.19.06. Väylämaksut	-19999675,78
2019	11.19. Muut veronluonteiset tulot	11.19.08. Öljyjätemaksu	-849497,04
2019	11.19. Muut veronluonteiset tulot	11.19.09. Muut verotulot	-736076,41
