Vuosi,Paaluokka/Osasto,Luku,Momentti,Alkup.talousarvio,Lisätalousarvio,Voimassaoleva talousarvio,Käytettävissä,Nettokertymä ko.vuodelta,Nettokertymä,Jäljellä,,,
2018,Ministry of Education and Culture,"Administration, church affairs and common expenses",Government funding for the evangelical lutheran church’s societal duties,114000000,0,114000000,114000000,114000000,114000000,0,,,
2018,Ministry of Education and Culture,"Administration, church affairs and common expenses",Certain immigration-related grants,8090000,-300000,7790000,7790000,10290000,10290000,-2500000,,,
2018,Ministry of Education and Culture,"Administration, church affairs and common expenses",Contributions to international associations,2226000,0,2226000,2226000,1989314,87,1989314,87,236685,13
2018,Ministry of Education and Culture,General education and early childhood education,Operating expenses of state general education,41254000,307000,41561000,41561000,41461399,16,41461399,16,99600,84
2018,Ministry of Education and Culture,General education and early childhood education,Common expenses of early childhood education and liberal adult education,39557000,2000000,41557000,41557000,41557000,41557000,0,,,
2018,Ministry of Education and Culture,General education and early childhood education,Government contribution and grant for operating costs of general education,704808000,0,704808000,704808000,679867446,48,679867446,48,24940553,52
2018,Ministry of Education and Culture,General education and early childhood education,Government contribution and grant for operating expenses of institutions providing adult liberal education,152433000,11000000,163433000,163433000,162262079,162262079,1170921,,,
2018,Ministry of Education and Culture,General education and early childhood education,Government aid for general education associations,7843000,0,7843000,7843000,7843000,7843000,0,,,
2018,Ministry of Education and Culture,Vocational education,Operating expenses of state vocational education,7930000,42000,7972000,7972000,7972000,7972000,0,,,
2018,Ministry of Education and Culture,Vocational education,Common expenses of vocational education,26737000,0,26737000,26737000,26737000,26737000,0,,,
2018,Ministry of Education and Culture,Vocational education,Government contribution and grant for operating costs of vocational education,774071000,26000000,800071000,800071000,799116281,87,799116281,87,954718,13
2018,Ministry of Education and Culture,Vocational education,Expertise programme of young adults,5048000,0,5048000,5048000,5000000,5000000,48000,,,
2018,Ministry of Education and Culture,Higher education and research,Operating expenses of the Academy of Finland,11605000,84000,11689000,11689000,11689000,11689000,0,,,
2018,Ministry of Education and Culture,Higher education and research,Operating expenses of the National Archives of Finland,17031000,792000,17823000,17823000,17823000,17823000,0,,,
2018,Ministry of Education and Culture,Higher education and research,Operating expenses of the Institute for the Languages of Finland,1113000,5000,1118000,1118000,1118000,1118000,0,,,
2018,Ministry of Education and Culture,Higher education and research,Operating expenses of the National Repository Library,1648000,8000,1656000,1656000,1656000,1656000,0,,,
2018,Ministry of Education and Culture,Higher education and research,Common expenses of higher education and science,142821000,22554000,165375000,165375000,169375000,169375000,-4000000,,,
2018,Ministry of Education and Culture,Higher education and research,Funding for research infrastructure projects,8500000,0,8500000,8500000,8500000,8500000,0,,,
2018,Ministry of Education and Culture,Higher education and research,Government funding for universities,1767428000,0,1767428000,1767428000,1767428000,1767428000,0,,,
2018,Ministry of Education and Culture,Higher education and research,Research grants of the Academy of Finland,276665000,7000,276672000,276672000,245175192,62,245175192,62,31496807,38
2018,Ministry of Education and Culture,Higher education and research,Proceeds from regulation of gambling for the advancement of science,106497000,0,106497000,106497000,106188438,12,106188438,12,308561,88
2018,Ministry of Education and Culture,Higher education and research,Funding for strategic research,54379000,0,54379000,54379000,42801478,93,42801478,93,11577521,7
2018,Ministry of Education and Culture,Higher education and research,Government funding for universities of applied sciences,826250000,0,826250000,826250000,826250000,826250000,0,,,
2018,Ministry of Education and Culture,Higher education and research,Contributions to international associations,19845000,-1500000,18345000,18345000,18105780,3,18105780,3,239219,7
2018,Ministry of Education and Culture,Higher education and research,Government funding for the capital of universities of applied sciences,24000000,0,24000000,24000000,24000000,24000000,0,,,
2018,Ministry of Education and Culture,Higher education and research,Government funding for capital investments of universities,46000000,0,46000000,46000000,46000000,46000000,0,,,
2018,Ministry of Education and Culture,Student financial aid,Operating expenses of the Student Financial Aid Appeal Board,613000,6000,619000,619000,619000,619000,0,,,
2018,Ministry of Education and Culture,Student financial aid,Government guarantee of student loans,54200000,0,54200000,54200000,50252684,35,50252684,35,3947315,65
2018,Ministry of Education and Culture,Student financial aid,Student financial aid and student housing aid,449326000,300000,449626000,449626000,414096918,6,414096918,6,35529081,94
2018,Ministry of Education and Culture,Student financial aid,Student meal subsidy,31456000,0,31456000,31456000,30266581,51,30266581,51,1189418,49
2018,Ministry of Education and Culture,Student financial aid,School transport subsidy,53300000,0,53300000,53300000,45658705,32,45658705,32,7641294,68
2018,Ministry of Education and Culture,Art and culture,Operating expenses of the Arts Promotion Centre Finland,3966000,29000,3995000,3995000,3995000,3995000,0,,,
2018,Ministry of Education and Culture,Art and culture,Operating expenses of the Governing Body of Suomenlinna,2277000,13000,2290000,2290000,2290000,2290000,0,,,
2018,Ministry of Education and Culture,Art and culture,Operating expenses of the Finnish Heritage Agency,19316000,636000,19952000,19952000,19952000,19952000,0,,,
2018,Ministry of Education and Culture,Art and culture,Operating expenses of Celia national centre for accessible literature and publishing,4866000,23000,4889000,4889000,4889000,4889000,0,,,
2018,Ministry of Education and Culture,Art and culture,Operating expenses of the National Audiovisual Institute,5969000,42000,6011000,6011000,6011000,6011000,0,,,
2018,Ministry of Education and Culture,Art and culture,Additional artist and journalist pensions,18960000,0,18960000,18960000,17959257,19,17959257,19,1000742,81
2018,Ministry of Education and Culture,Art and culture,Property expenses of cultural and other attractions of the Finnish Heritage Agency,15686000,0,15686000,15686000,15686000,15686000,0,,,
2018,Ministry of Education and Culture,Art and culture,State subsidies to public libraries,3700000,0,3700000,3700000,3700000,3700000,0,,,
2018,Ministry of Education and Culture,Art and culture,"State subsidies and grants to the operating expenses of theaters, orchestras and museums",48565000,717000,49282000,49282000,48815161,48815161,466839,,,
2018,Ministry of Education and Culture,Art and culture,State aid for the foundation of the project for the celebration of the 100th anniversary of the independence of Finland,8000000,0,8000000,8000000,8000000,8000000,0,,,
2018,Ministry of Education and Culture,Art and culture,Compensation for operating losses caused by the maintenance traffic of Suomenlinna,252000,0,252000,252000,239616,239616,12384,,,
2018,Ministry of Education and Culture,Art and culture,Certain usufruct payments,26648000,0,26648000,26648000,26648000,26648000,0,,,
2018,Ministry of Education and Culture,Art and culture,Certain subsidies to authors and translators,7880000,1500000,9380000,9380000,9380000,9380000,0,,,
2018,Ministry of Education and Culture,Art and culture,Artist grants,14615000,0,14615000,14615000,14333187,86,14333187,86,281812,14
2018,Ministry of Education and Culture,Art and culture,Proceeds from regulation of gambling for the advancement of the arts,238294000,600000,238894000,238894000,238839354,53,238839354,53,54645,47
2018,Ministry of Education and Culture,Art and culture,Government subsidy for property expenses,27381000,-717000,26664000,26664000,26159810,26159810,504190,,,
2018,Ministry of Education and Culture,Art and culture,Digital cultural heritage accessibility and preservation,1950000,0,1950000,1950000,1950000,1950000,0,,,
2018,Ministry of Education and Culture,Art and culture,Expansion of the collections of the Finnish National Gallery,739000,0,739000,739000,739000,739000,0,,,
2018,Ministry of Education and Culture,Art and culture,Property renovations and maintenance,3688000,0,3688000,3688000,3688000,3688000,0,,,
2018,Ministry of Education and Culture,Art and culture,Expenses caused by protection of the cultural environment,50000,0,50000,50000,0,0,50000,,,
2018,Ministry of Education and Culture,Art and culture,Donation to the Finnish-Estonian cultural foundation,6000000,1000000,7000000,7000000,7000000,7000000,0,,,
2018,Ministry of Education and Culture,Sports,Funding for the Finnish Schools on the Move-programme,7000000,0,7000000,7000000,7000000,7000000,0,,,
2018,Ministry of Education and Culture,Sports,Proceeds from regulation of gambling for the advancement of sports and physical education,164939000,0,164939000,164939000,163300941,69,163300941,69,1638058,31
2018,Ministry of Education and Culture,Sports,State subsidy for sports education centres and funding for estimation expenses of sports science projects,1494000,0,1494000,1494000,1494000,1494000,0,,,
2018,Ministry of Education and Culture,Youth work,Proceeds from regulation of gambling for the advancement of youth work,54770000,0,54770000,54770000,53294828,46,53294828,46,1475171,54
2018,Ministry of Education and Culture,Youth work,Youth workshops and outreach youth work,19923000,0,19923000,19923000,19923000,19923000,0,,,
2018,Ministry of Education and Culture,Youth work,Certain subsidies,1800000,0,1800000,1800000,1800000,1800000,0,,,
2018,Ministry of Agriculture and Forestry,Administration and research,Operating expenses of the Ministry of Agriculture and Forestry,24010000,208000,24218000,24218000,24218000,24218000,0,,,
2018,Ministry of Agriculture and Forestry,Administration and research,Operating expenses of Natural Resources Institute Finland,70004000,566000,70570000,70570000,70570000,70570000,0,,,
2018,Ministry of Agriculture and Forestry,Administration and research,Research and development,1343000,0,1343000,1343000,1343000,1343000,0,,,
2018,Ministry of Agriculture and Forestry,Administration and research,Administrative arrangements,5120000,0,5120000,5120000,5120000,5120000,0,,,
2018,Ministry of Agriculture and Forestry,Administration and research,Expenses on value added taxes,27532000,0,27532000,27532000,28335104,45,28335104,45,-803104,45
2018,Ministry of Agriculture and Forestry,Administration and research,Certain membership fees and funding contributions,4353000,0,4353000,4353000,4163721,55,4163721,55,189278,45
2018,Ministry of Agriculture and Forestry,Rural development,Agricultural starting subsidies and investment aid,75276000,0,75276000,75276000,75276000,75276000,0,,,
2018,Ministry of Agriculture and Forestry,Rural development,Agricultural interest subsidy,25000000,-10000000,15000000,15000000,11031172,18,11031172,18,3968827,82
2018,Ministry of Agriculture and Forestry,Rural development,Early retirement subsidy and pensions,58330000,0,58330000,58330000,58330000,58330000,0,,,
2018,Ministry of Agriculture and Forestry,Rural development,Animal welfare subsidies,67767000,0,67767000,67767000,67767000,67767000,0,,,
2018,Ministry of Agriculture and Forestry,Rural development,Safeguarding of prerequisites for agricultural operations,0,7500000,7500000,7500000,7500000,7500000,0,,,
2018,Ministry of Agriculture and Forestry,Rural development,State subsidy for development of rural occupations,5266000,0,5266000,5266000,5266000,5266000,0,,,
2018,Ministry of Agriculture and Forestry,Rural development,Promotion of the reindeer economy,1843000,0,1843000,1843000,1843000,1843000,0,,,
2018,Ministry of Agriculture and Forestry,Rural development,Promotion of horse breeding and horse sports funded by regulation of gambling,40092000,90000,40182000,40182000,40182000,40182000,0,,,
2018,Ministry of Agriculture and Forestry,Rural development,State subsidy for 4H activities,3905000,0,3905000,3905000,3905000,3905000,0,,,
2018,Ministry of Agriculture and Forestry,Rural development,Rural development,2000000,0,2000000,2000000,2000000,2000000,0,,,
2018,Ministry of Agriculture and Forestry,Rural development,EU and state funding for regional and local rural development,136800000,27000000,163800000,163800000,154985316,33,154985316,33,8814683,67
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,Operating expenses of the Finnish Food Safety Authority,38125000,1474000,39599000,39599000,39599000,39599000,0,,,
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,Operating expenses for the Agency for Rural Affairs,22178000,1943000,24121000,24121000,24121000,24121000,0,,,
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,Veterinary care and pest control,5899000,0,5899000,5899000,7436731,57,7436731,57,-1537731,57
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,National subsidy for land and garden cultivation,325400000,-2060000,323340000,323340000,323340000,323340000,0,,,
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,EU income subsidy and EU market subsidy,531130000,15000000,546130000,546130000,539921531,92,539921531,92,6208468,8
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,"Environmental subsidies, organic production, information and non-production-related investments",290710000,0,290710000,290710000,290710000,290710000,0,,,
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,Subsidy for disadvantageous environmental conditions,518738000,0,518738000,518738000,518738000,518738000,0,,,
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,Programme for development of the food chain partially funded by the EU,5705000,0,5705000,5705000,5705000,5705000,0,,,
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,National programme for development of the food chain,3119000,3500000,6619000,6619000,6619000,6619000,0,,,
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,Transfer to the intervention fund,200000,0,200000,200000,200000,200000,0,,,
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,Transfer to the Agricultural development fund,49000000,0,49000000,49000000,49000000,49000000,0,,,
2018,Ministry of Agriculture and Forestry,Agricultural and food economy,Certain state subsidies,5717000,0,5717000,5717000,5717000,5717000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Fish stock maintenance,3000000,0,3000000,3000000,3000000,3000000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Water resource usage and maintenance expenses,13520000,45000,13565000,13565000,13565000,13565000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Promotion of natural resource- and bioeconomy,14880000,0,14880000,14880000,14880000,14880000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Promotion of water and fish industry initiatives,8486000,0,8486000,8486000,8486000,8486000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Certain natural resources related payments,1745000,0,1745000,1745000,851376,95,851376,95,893623,5
2018,Ministry of Agriculture and Forestry,Natural resources,Compensation for damages caused by deer,4575000,0,4575000,4575000,4575000,4575000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Compensation for damages caused by carnivorous animals,8450000,0,8450000,8450000,8450000,8450000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Subsidy for securing sustainable wood production,56230000,0,56230000,56230000,49096656,1,49096656,1,7133343,9
2018,Ministry of Agriculture and Forestry,Natural resources,Promotion of care for forest environments,5027000,0,5027000,5027000,5027000,5027000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,State subsidy for the Finnish Forest Centre,39900000,283000,40183000,40183000,40183000,40183000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Promotion of hunting,11920000,0,11920000,11920000,11920000,11920000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Promotion of fisheries,10250000,0,10250000,10250000,10250000,10250000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Certain natural resources related state subsidies,1432000,0,1432000,1432000,1432000,1432000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Promotion of the fisheries industry,20362000,6414000,26776000,26776000,26776000,26776000,0,,,
2018,Ministry of Agriculture and Forestry,Natural resources,Loans for securing sustainable wood production,50000,0,50000,50000,50000,50000,0,,,
2018,Ministry of Agriculture and Forestry,Metsähallitus,Certain public administrative tasks of Metsähallitus,7554000,40000,7594000,7594000,7594000,7594000,0,,,
2018,Ministry of Agriculture and Forestry,Land survey and information resources,Operating expenses of the National Land Survey of Finland,50237000,1147000,51384000,51384000,51384000,51384000,0,,,
2018,Ministry of Agriculture and Forestry,Land survey and information resources,Expenses caused by supporting cadastral procedures,4200000,0,4200000,4200000,4200000,4200000,0,,,
2018,Ministry of Transport and Communications,Administration and common expenses,Operating expenses of the Ministry of Transport and Communications,14281000,80000,14361000,14361000,14361000,14361000,0,,,
2018,Ministry of Transport and Communications,Administration and common expenses,Productivity development expenses,1660000,0,1660000,1660000,1660000,1660000,0,,,
2018,Ministry of Transport and Communications,Administration and common expenses,Expenses on value added taxes,479280000,0,479280000,479280000,438111503,2,438111503,2,41168496,8
2018,Ministry of Transport and Communications,Administration and common expenses,Stock acquisitions,2000000,0,2000000,2000000,2000000,2000000,0,,,
2018,Ministry of Transport and Communications,Transportation,Operating expenses of the Finnish Transport Infrastructure Agency,73014000,535000,73549000,73549000,73549000,73549000,0,,,
2018,Ministry of Transport and Communications,Transportation,Basic transport infrastructure maintenance,1406800000,61690000,1468490000,1468490000,1468490000,1468490000,0,,,
2018,Ministry of Transport and Communications,Transportation,State subsidy for construction of the west metro,31500000,0,31500000,31500000,31500000,31500000,0,,,
2018,Ministry of Transport and Communications,Transportation,State subsidy for construction of railway projects,16100000,0,16100000,16100000,16100000,16100000,0,,,
2018,Ministry of Transport and Communications,Transportation,State subsidy for promotion of walking and biking and municipal public transport initiatives,0,3500000,3500000,3500000,3500000,3500000,0,,,
2018,Ministry of Transport and Communications,Transportation,State subsidy for construction and maintenance of certain aerodromes,2490000,2000000,4490000,4490000,4490000,4490000,0,,,
2018,Ministry of Transport and Communications,Transportation,State subsidy for maintenance and improvement of private roads,13000000,0,13000000,13000000,13000000,13000000,0,,,
2018,Ministry of Transport and Communications,Transportation,Acquisition and remuneration of land and water areas,34997000,0,34997000,34997000,18792824,75,18792824,75,16204175,25
2018,Ministry of Transport and Communications,Transportation,Development of transport networks,334950000,28900000,363850000,363850000,363850000,363850000,0,,,
2018,Ministry of Transport and Communications,Transportation,Lifecycle funding projects,125000000,0,125000000,125000000,125000000,125000000,0,,,
2018,Ministry of Transport and Communications,Government services for transportation and communications,Operating expenses of the Finnish Transport and Communications Agency,46953000,160000,47113000,47113000,47113000,47113000,0,,,
2018,Ministry of Transport and Communications,Government services for transportation and communications,Vehicle scrapping fees,8000000,0,8000000,8000000,8000000,8000000,0,,,
2018,Ministry of Transport and Communications,Government services for transportation and communications,Promotion of road traffic safety,9100000,0,9100000,9100000,9100000,9100000,0,,,
2018,Ministry of Transport and Communications,Government services for transportation and communications,Subsidy for acquisition of electric cars and conversion of cars to natural gas or ethanol power,6000000,0,6000000,6000000,6000000,6000000,0,,,
2018,Ministry of Transport and Communications,Transportation support and purchases,State subsidy for training,841000,0,841000,841000,841000,841000,0,,,
2018,Ministry of Transport and Communications,Transportation support and purchases,Improvement of competitiveness of seafaring ships,101420000,0,101420000,101420000,84332970,78,84332970,78,17087029,22
2018,Ministry of Transport and Communications,Transportation support and purchases,Price subsidy for pilotage,4200000,0,4200000,4200000,4200000,4200000,0,,,
2018,Ministry of Transport and Communications,Transportation support and purchases,Public tranport services purchases and development,89974000,10000000,99974000,99974000,99974000,99974000,0,,,
2018,Ministry of Transport and Communications,Transportation support and purchases,Archipelago ferry traffic purchases and development,12683000,2000000,14683000,14683000,14683000,14683000,0,,,
2018,Ministry of Transport and Communications,Transportation support and purchases,Ferry services purchase agreements,5303000,-2000000,3303000,3303000,3303000,3303000,0,,,
2018,Ministry of Transport and Communications,"Communications services, infrastructure and support",Operating expenses of the Finnish Communications Regulatory Authority,13156000,66000,13222000,13222000,13222000,13222000,0,,,
2018,Ministry of Transport and Communications,"Communications services, infrastructure and support",General news and current affairs activities and national news agency subsidies,2000000,1500000,3500000,3500000,3500000,3500000,0,,,
2018,Ministry of Transport and Communications,"Communications services, infrastructure and support",State subsidy for implementation of the nationwide broadband project,0,13142000,13142000,13142000,13142000,13142000,0,,,
2018,Ministry of Transport and Communications,"Communications services, infrastructure and support",Transfer to state television and radio fund,507948000,0,507948000,507948000,507948000,507948000,0,,,
2018,Ministry of Transport and Communications,"Weather, sea and climate services",Operating expenses of the Finnish Meteorological Institute,45545000,614000,46159000,46159000,46159000,46159000,0,,,
2018,Ministry of Economic Affairs and Employment,Administration,Operating expenses of the Ministry of Economic Affairs and Employment,32685000,189000,32874000,32874000,32874000,32874000,0,,,
2018,Ministry of Economic Affairs and Employment,Administration,"Operating expenses of the Centres for Economic Development, Transport and the Environment",169255000,1172000,170427000,170427000,171937000,171937000,-1510000,,,
2018,Ministry of Economic Affairs and Employment,Administration,Civilian service,4939000,0,4939000,4939000,3858602,6,3858602,6,1080397,94
2018,Ministry of Economic Affairs and Employment,Administration,Productivity development expenses,5056000,0,5056000,5056000,5732000,5732000,-676000,,,
2018,Ministry of Economic Affairs and Employment,Administration,Expenses on value added taxes,36072000,0,36072000,36072000,45219753,19,45219753,19,-9147753,19
2018,Ministry of Economic Affairs and Employment,Administration,State subsidy for promotion of enterpreneurship and enterprise internationalization,18001000,650000,18651000,18651000,18651000,18651000,0,,,
2018,Ministry of Economic Affairs and Employment,Administration,Transfers to funds of the administrative branch,20000,0,20000,20000,0,0,20000,,,
2018,Ministry of Economic Affairs and Employment,Administration,Membership fees and contributions to international associations,8507000,0,8507000,8507000,8507000,8507000,0,,,
2018,Ministry of Economic Affairs and Employment,Administration,Capital investment in VTT Technical Research Centre of Finland,0,15000000,15000000,15000000,15000000,15000000,0,,,
2018,Ministry of Economic Affairs and Employment,Administration,Stock acquisitions,0,46000000,46000000,46000000,46000000,46000000,0,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Operating expenses of the Geological Survey of Finland,30714000,228000,30942000,30942000,30942000,30942000,0,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Operating expenses of the Finnish Funding Agency for Technology and Innovation,84021000,3179000,87200000,87200000,87200000,87200000,0,,,
