Vuosi,Paaluokka/Osasto,Luku,Momentti,Alkup.talousarvio,Lisätalousarvio,Voimassaoleva talousarvio,Käytettävissä,Nettokertymä ko.vuodelta,Nettokertymä,Jäljellä,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Promotion of material efficiency,400000,0,400000,400000,400000,400000,0,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,"Promotion of research, development and innovation",250900000,30500000,281400000,281400000,260362670,83,260362670,83,21037329,17
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Special subsidy for the research infrastructure of VTT Ltd,1500000,0,1500000,1500000,1500000,1500000,0,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Development of growth ecosystems and innovative public procurement,5000000,0,5000000,5000000,5000000,5000000,0,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Promotion of cleantech and bioeconomy-based solutions and commercialization of innovations,49300000,0,49300000,49300000,49300000,49300000,0,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Subsidy for development and investments in the circular economy,2000000,0,2000000,2000000,2000000,2000000,0,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Innovation subsidy for shipbuilding,0,0,0,0,10000000,10000000,-10000000,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Interest subsidies and loss compensations for Finnvera plc,56159000,-26153000,30006000,30006000,19619946,59,19619946,59,10386053,41
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Interest and other subsidies for publicly subsidized credit on ships and exports,42300000,0,42300000,42300000,26219360,24,26219360,24,16080639,76
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,State subsidy for operations of VTT Technical Research Centre of Finland,89303000,0,89303000,89303000,89303000,89303000,0,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Contribution to the payment of the Millennium Technology Prize,1000000,0,1000000,1000000,1000000,1000000,0,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Innovation prize aimed towards women,118000,0,118000,118000,118000,118000,0,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Loans towards refinancing for Suomen Vientiluotto Oy,96986000,124300000,221286000,221286000,214786638,22,214786638,22,6499361,78
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Loans towards fundraising for Finnvera Oyj,10000,0,10000,10000,0,0,10000,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Loans for research and innovation ventures,141000000,20800000,161800000,161800000,161793254,95,161793254,95,6745,5
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Subordinated loans for industry modernization and development of enterprise-driven business ecosystems,6000000,0,6000000,6000000,5914375,5914375,85625,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Capital investment for Business Finland Venture Capital Oy,11800000,-5800000,6000000,6000000,6000000,6000000,0,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Operating expenses of TE Offices,163076000,1258000,164334000,164334000,163524000,163524000,810000,,,
2018,Ministry of Economic Affairs and Employment,Economic affairs and innovation,Public employment and enterprise services,327050000,29000000,356050000,356050000,321050000,321050000,35000000,,,
2018,Ministry of Economic Affairs and Employment,"Business operating environment, regulation and working life",Operating expenses of the Finnish Competition and Consumer Authority,11188000,106000,11294000,11294000,11294000,11294000,0,,,
2018,Ministry of Economic Affairs and Employment,"Business operating environment, regulation and working life",Operating expenses of the Finnish Patent and Registration Office,9247000,-2700000,6547000,6547000,-1564660,8,-1564660,8,8111660,8
2018,Ministry of Economic Affairs and Employment,"Business operating environment, regulation and working life",Operating expenses of the Finnish Safety and Chemicals Agency,19071000,147000,19218000,19218000,19218000,19218000,0,,,
2018,Ministry of Economic Affairs and Employment,"Business operating environment, regulation and working life",Remuneration for organizing of financial and debt counseling,4731000,0,4731000,4731000,4731000,4731000,0,,,
2018,Ministry of Economic Affairs and Employment,"Business operating environment, regulation and working life",State subsidy for consumer associations,872000,0,872000,872000,872000,872000,0,,,
2018,Ministry of Economic Affairs and Employment,"Business operating environment, regulation and working life",Certain sailor services,2572000,0,2572000,2572000,1548651,83,1548651,83,1023348,17
2018,Ministry of Economic Affairs and Employment,"Business operating environment, regulation and working life",Employer insolvency compensation,32000000,0,32000000,32000000,25141422,8,25141422,8,6858577,2
2018,Ministry of Economic Affairs and Employment,"Business operating environment, regulation and working life",Passenger return transport and remuneration,1000000,0,1000000,1000000,1000000,1000000,0,,,
2018,Ministry of Economic Affairs and Employment,"Business operating environment, regulation and working life",Certain litigation costs and remunerations,50000,0,50000,50000,0,0,50000,,,
2018,Ministry of Economic Affairs and Employment,Regional development and structural funds,Start-up expenses of regional innovations and experiments,10000000,7708000,17708000,17708000,17708000,17708000,0,,,
2018,Ministry of Economic Affairs and Employment,Regional development and structural funds,Support of enterprise development projects,12171000,4000000,16171000,16171000,12069408,12069408,4101592,,,
2018,Ministry of Economic Affairs and Employment,Regional development and structural funds,Internationalization aid for enterprise joint ventures,1300000,0,1300000,1300000,426378,5,426378,5,873621,5
2018,Ministry of Economic Affairs and Employment,Regional development and structural funds,Regional transport subsidy,5000000,0,5000000,5000000,5000000,5000000,0,,,
2018,Ministry of Economic Affairs and Employment,Regional development and structural funds,"EU and state contributions to EU structural funds, border cooperation and other cohesion political programmes",361478000,0,361478000,361478000,334422347,76,334422347,76,27055652,24
2018,Ministry of Economic Affairs and Employment,Regional development and structural funds,Employment based transfer expenses for investments,1700000,0,1700000,1700000,0,0,1700000,,,
2018,Ministry of Economic Affairs and Employment,Energy policy,Operating expenses of the Energy Authority,6513000,50000,6563000,6563000,6563000,6563000,0,,,
2018,Ministry of Economic Affairs and Employment,Energy policy,Promotion of energy efficiency and use of renewable energy,3500000,0,3500000,3500000,3500000,3500000,0,,,
2018,Ministry of Economic Affairs and Employment,Energy policy,Energy subsidy,57694000,0,57694000,57694000,30708102,45,30708102,45,26985897,55
2018,Ministry of Economic Affairs and Employment,Energy policy,Investment subsidy for LNG terminals,20482000,-6652000,13830000,13830000,13830000,13830000,0,,,
2018,Ministry of Economic Affairs and Employment,Energy policy,State subsidy for securing electricity supply,0,135000,135000,135000,9590,88,9590,88,125409,12
2018,Ministry of Economic Affairs and Employment,Energy policy,Kyoto mechanisms,220000,0,220000,220000,131111,39,131111,39,88888,61
2018,Ministry of Economic Affairs and Employment,Energy policy,Renewable energy production subsidy,314100000,-51900000,262200000,262200000,249808985,11,249808985,11,12391014,89
2018,Ministry of Economic Affairs and Employment,Energy policy,Renewable energy and new energy technology investment subsidy,40000000,0,40000000,40000000,40000000,40000000,0,,,
2018,Ministry of Economic Affairs and Employment,Energy policy,Compensation subsidy for indirect costs of emissions trading,27000000,0,27000000,27000000,26752203,65,26752203,65,247796,35
2018,Ministry of Economic Affairs and Employment,Energy policy,Promotion of development of electric transportation and natural gas transport infrastructure,3000000,0,3000000,3000000,3000000,3000000,0,,,
2018,Ministry of Economic Affairs and Employment,Integration,Improving immigrant integration and employment,1061000,0,1061000,1061000,3561000,3561000,-2500000,,,
2018,Ministry of Economic Affairs and Employment,Integration,State subsidies for integration,243104000,0,243104000,243104000,225053279,5,225053279,5,18050720,5
2018,Ministry of Social Affairs and Health,Administration,Operating expenses of the Ministry of Social Affairs and Health,31004000,-168000,30836000,30836000,30836000,30836000,0,,,
2018,Ministry of Social Affairs and Health,Administration,Operating expenses of state psychiatric hospitals,550000,0,550000,550000,421553,76,421553,76,128446,24
2018,Ministry of Social Affairs and Health,Administration,Operating expenses of child welfare services under the National Institute for Health and Welfare,1106000,0,1106000,1106000,664322,49,664322,49,441677,51
2018,Ministry of Social Affairs and Health,Administration,Operating expenses of prisoner healthcare under the National Institute for Health and Welfare,16878000,1613000,18491000,18491000,18491000,18491000,0,,,
2018,Ministry of Social Affairs and Health,Administration,Operating expenses of the Social Security Appeal Board,7992000,196000,8188000,8188000,8188000,8188000,0,,,
2018,Ministry of Social Affairs and Health,Administration,National customer information systems for social security and healthcare,11000000,0,11000000,11000000,11000000,11000000,0,,,
2018,Ministry of Social Affairs and Health,Administration,Expenses on value added taxes,18729000,0,18729000,18729000,19287334,62,19287334,62,-558334,62
2018,Ministry of Social Affairs and Health,Administration,International membership fees and contributions,3875000,0,3875000,3875000,3875000,3875000,0,,,
2018,Ministry of Social Affairs and Health,Supervision,Operating expenses of the Radiation and Nuclear Safety Authority,12213000,75000,12288000,12288000,11397739,1,11397739,1,890260,9
2018,Ministry of Social Affairs and Health,Supervision,Operating expenses of the National Supervisory Authority for Welfare and Health,10836000,185000,11021000,11021000,11021000,11021000,0,,,
2018,Ministry of Social Affairs and Health,Supervision,Operating expenses of Finnish Medicines Agency Fimea,4811000,30000,4841000,4841000,3125357,6,3125357,6,1715642,94
2018,Ministry of Social Affairs and Health,Supervision,Operating expenses of regional occupational safety and health administration,24072000,252000,24324000,24324000,24324000,24324000,0,,,
2018,Ministry of Social Affairs and Health,Supervision,Forensic pathology expenses,10247000,0,10247000,10247000,10668256,52,10668256,52,-421256,52
2018,Ministry of Social Affairs and Health,Research and development,Operating expenses of the National Institute for Health and Welfare,52479000,773000,53252000,53252000,53252000,53252000,0,,,
2018,Ministry of Social Affairs and Health,Research and development,"National Genomics Centre, National Cancer Centre and Medicine Development Centre",7400000,0,7400000,7400000,7400000,7400000,0,,,
2018,Ministry of Social Affairs and Health,Research and development,Promotion of health and welfare,50500000,1000000,51500000,51500000,51500000,51500000,0,,,
2018,Ministry of Social Affairs and Health,Research and development,State subsidy for expenses of the Finnish Institute of Occupational Health,23222000,0,23222000,23222000,23222000,23222000,0,,,
2018,Ministry of Social Affairs and Health,Research and development,Certain special projects,6602000,0,6602000,6602000,6602000,6602000,0,,,
2018,Ministry of Social Affairs and Health,"Family and housing benefits, basic social support",Maternal aid and state subsidy for international adoptions,11750000,0,11750000,11750000,9360000,9360000,2390000,,,
2018,Ministry of Social Affairs and Health,"Family and housing benefits, basic social support",Child benefits,1369900000,0,1369900000,1369900000,1362200000,1362200000,7700000,,,
2018,Ministry of Social Affairs and Health,"Family and housing benefits, basic social support",Certain state family benefits,3800000,0,3800000,3800000,1958877,97,1958877,97,1841122,3
2018,Ministry of Social Affairs and Health,"Family and housing benefits, basic social support",Military service benefit,17600000,0,17600000,17600000,16100000,16100000,1500000,,,
2018,Ministry of Social Affairs and Health,"Family and housing benefits, basic social support",Housing allowance,1486500000,11200000,1497700000,1497700000,1492000000,1492000000,5700000,,,
2018,Ministry of Social Affairs and Health,"Family and housing benefits, basic social support",Child maintenance allowance,214600000,0,214600000,214600000,208899755,46,208899755,46,5700244,54
2018,Ministry of Social Affairs and Health,"Family and housing benefits, basic social support",Disabled person interpretation services,49400000,0,49400000,49400000,45641597,92,45641597,92,3758402,8
2018,Ministry of Social Affairs and Health,"Family and housing benefits, basic social support",Basic social assistance,818800000,-80000000,738800000,738800000,719811107,719811107,18988893,,,
2018,Ministry of Social Affairs and Health,"Family and housing benefits, basic social support",Operating expenses of social security funds of the Social Insurance Institution Kela,325000000,4741000,329741000,329741000,329741000,329741000,0,,,
2018,Ministry of Social Affairs and Health,Unemployment benefits,State contribution to municipalities for organizing rehabilitating work activities,26840000,0,26840000,26840000,25981960,71,25981960,71,858039,29
2018,Ministry of Social Affairs and Health,Unemployment benefits,State contribution to earnings-related allowance,1005200000,-96000000,909200000,909200000,816922683,8,816922683,8,92277316,2
2018,Ministry of Social Affairs and Health,Unemployment benefits,State contribution to basic unemployment allowance,42400000,-11900000,30500000,30500000,20846288,6,20846288,6,9653711,4
2018,Ministry of Social Affairs and Health,Unemployment benefits,State contribution to labour market subsidy,1563300000,-48300000,1515000000,1515000000,1463594162,1,1463594162,1,51405837,99
2018,Ministry of Social Affairs and Health,Unemployment benefits,State contribution to the Employment Fund,3730000,0,3730000,3730000,3279749,3279749,450251,,,
2018,Ministry of Social Affairs and Health,Unemployment benefits,State contribution to job alternation compensation,26100000,0,26100000,26100000,12604167,12604167,13495833,,,
2018,Ministry of Social Affairs and Health,Health insurance,State contribution to health insurance legislation-related expenses,2119990000,0,2119990000,2119990000,2113127343,81,2113127343,81,6862656,19
2018,Ministry of Social Affairs and Health,Pensions,State contribution to expenses of the sailor pension fund,61000000,0,61000000,61000000,58700010,58700010,2299990,,,
2018,Ministry of Social Affairs and Health,Pensions,State contribution to farmer pension legislation-related expenses,685300000,0,685300000,685300000,679000000,679000000,6300000,,,
2018,Ministry of Social Affairs and Health,Pensions,State contirbution to enterpreneur pension legislation-related expenses,239000000,14000000,253000000,253000000,252951272,252951272,48728,,,
2018,Ministry of Social Affairs and Health,Pensions,State subsidy for pension earned during childcare and studying,10000000,0,10000000,10000000,7445124,7445124,2554876,,,
2018,Ministry of Social Affairs and Health,Pensions,State contribution to farmer accident insurance expenses,15000000,0,15000000,15000000,13682771,25,13682771,25,1317228,75
2018,Ministry of Social Affairs and Health,Pensions,State contribution to expenses related to national pension legislation and certain other laws,3580500000,0,3580500000,3580500000,3523554489,7,3523554489,7,56945510,3
2018,Ministry of Social Affairs and Health,Veteran support,State subsidy for care of war survivors,1250000,0,1250000,1250000,702097,95,702097,95,547902,5
2018,Ministry of Social Affairs and Health,Veteran support,Veteran allowance,12600000,0,12600000,12600000,12022486,99,12022486,99,577513,1
2018,Ministry of Social Affairs and Health,Veteran support,War injury allowance,88000000,0,88000000,88000000,71227527,93,71227527,93,16772472,7
2018,Ministry of Social Affairs and Health,Veteran support,State contribution to expenses of rehabilitation and care centres for disabled veterans,40000000,0,40000000,40000000,40000000,40000000,0,,,
2018,Ministry of Social Affairs and Health,Veteran support,State aid to rehabilitation of spouses of disabled veterans,3100000,0,3100000,3100000,3100000,3100000,0,,,
2018,Ministry of Social Affairs and Health,Veteran support,Veteran allowance to certain foreign voluntary soldiers,100000,0,100000,100000,100000,100000,0,,,
2018,Ministry of Social Affairs and Health,Veteran support,Certain rehabilitation expenses,3500000,0,3500000,3500000,3500000,3500000,0,,,
2018,Ministry of Social Affairs and Health,Veteran support,Veteran rehabilitation expenses,41688000,19282000,60970000,60970000,60970000,60970000,0,,,
2018,Ministry of Social Affairs and Health,Veteran support,State aid to rehabilitation of veterans,8000,0,8000,8000,8000,8000,0,,,
2018,Ministry of Social Affairs and Health,Municipal social support and health care,State contribution to expenses of national healthcare readiness,500000,0,500000,500000,500000,500000,0,,,
2018,Ministry of Social Affairs and Health,Municipal social support and health care,National development programme for social security and healthcare and certain other expenses,500000,0,500000,500000,500000,500000,0,,,
2018,Ministry of Social Affairs and Health,Municipal social support and health care,State funding for academic research in healthcare units,21000000,0,21000000,21000000,21000000,21000000,0,,,
2018,Ministry of Social Affairs and Health,Municipal social support and health care,State remuneration to healthcare units for medicine and dentistry education-related expenses,94700000,0,94700000,94700000,92860141,12,92860141,12,1839858,88
2018,Ministry of Social Affairs and Health,Municipal social support and health care,State remuneration to healthcare units for forensic psychiatry and patient transfer-related expenses,15200000,0,15200000,15200000,12014793,64,12014793,64,3185206,36
2018,Ministry of Social Affairs and Health,Municipal social support and health care,State aid for securing social and healthcare services in sámi language,480000,0,480000,480000,480000,480000,0,,,
2018,Ministry of Social Affairs and Health,Municipal social support and health care,State remuneration to municipalities for urgent social care of illegal immigrants,5346000,0,5346000,5346000,20547,68,20547,68,5325452,32
2018,Ministry of Social Affairs and Health,Municipal social support and health care,State aid for freedom of choice-related pilot project expenses,100000000,0,100000000,100000000,100000000,100000000,0,,,
2018,Ministry of Social Affairs and Health,Municipal social support and health care,State funding for medical and air ambulance services expenses,28990000,0,28990000,28990000,28990000,28990000,0,,,
2018,Ministry of Social Affairs and Health,Municipal social support and health care,State funding for shelters for victims of domestic violence,17550000,0,17550000,17550000,17550000,17550000,0,,,
2018,Ministry of Social Affairs and Health,Municipal social support and health care,State aid for centres of expertise in the social services field,3000000,0,3000000,3000000,3000000,3000000,0,,,
2018,Ministry of Social Affairs and Health,Municipal social support and health care,State remuneration for criminal matters arbitration-related expenses,6850000,0,6850000,6850000,6850000,6850000,0,,,
2018,Ministry of Social Affairs and Health,Promotion of health,Vaccine acquisitions,27390000,-1000000,26390000,26390000,26390000,26390000,0,,,
2018,Ministry of Social Affairs and Health,Promotion of health,Health supervision,680000,0,680000,680000,680000,680000,0,,,
2018,Ministry of Social Affairs and Health,Promotion of health,Control of infectious diseases,550000,0,550000,550000,550000,550000,0,,,
2018,Ministry of Social Affairs and Health,Promotion of health,Promotion of health,2200000,0,2200000,2200000,2200000,2200000,0,,,
2018,Ministry of Social Affairs and Health,Promotion of health,State remuneration for occupational health services specialist training-related expenses,2900000,0,2900000,2900000,2900000,2900000,0,,,
2018,Ministry of Social Affairs and Health,Promotion of health,State aid for the operating expenses of the UKK Institute,928000,0,928000,928000,928000,928000,0,,,
2018,Ministry of Social Affairs and Health,Holiday and stand-in scheme for farmers and fur producers,State remuneration for farmer holiday and stand-in services related expenses,144534000,0,144534000,144534000,131170027,41,131170027,41,13363972,59
2018,Ministry of Social Affairs and Health,Holiday and stand-in scheme for farmers and fur producers,State remuneration for fur producer holiday and stand-in services related expenses,2050000,0,2050000,2050000,2050000,2050000,0,,,
2018,Ministry of Social Affairs and Health,Holiday and stand-in scheme for farmers and fur producers,State remuneration for reindeer herder stand-in allowance,250000,0,250000,250000,250000,250000,0,,,
2018,Ministry of Social Affairs and Health,Holiday and stand-in scheme for farmers and fur producers,State remuneration for farmer and fur producer holiday and stand-in scheme administrative expenses,16140000,0,16140000,16140000,16140000,16140000,0,,,
2018,Ministry of Social Affairs and Health,Aid for promotion of health and social welfare,Subsidies to associations and institutes for promotion of health and social welfare,357975000,0,357975000,357975000,357975000,357975000,0,,,
2018,Ministry of the Environment,Environmental administration operating expenses,Operating expenses of the Ministry of the Environment,26456000,578000,27034000,27034000,27034000,27034000,0,,,
2018,Ministry of the Environment,Environmental administration operating expenses,Operating expenses of the Finnish Environment Institute,22337000,1974000,24311000,24311000,24311000,24311000,0,,,
2018,Ministry of the Environment,Environmental administration operating expenses,Expenses on value added taxes,6435000,0,6435000,6435000,7711638,75,7711638,75,-1276638,75
2018,Ministry of the Environment,Environmental administration operating expenses,Grants to associations and for environmental care,1835000,600000,2435000,2435000,2435000,2435000,0,,,
2018,Ministry of the Environment,Environmental protection,Prevention of environmental damages,7100000,0,7100000,7100000,7100000,7100000,0,,,
2018,Ministry of the Environment,Environmental protection,Certain nature protection expenses,2440000,0,2440000,2440000,2440000,2440000,0,,,
2018,Ministry of the Environment,Environmental protection,Certain environmental expenses,16025000,0,16025000,16025000,16525000,16525000,-500000,,,
2018,Ministry of the Environment,Environmental protection,Public administrative tasks of Metsähallitus,31806000,2954000,34760000,34760000,34760000,34760000,0,,,
2018,Ministry of the Environment,Environmental protection,Transfer to oil damages protection fund,3000000,0,3000000,3000000,3000000,3000000,0,,,
2018,Ministry of the Environment,Environmental protection,Promotion of care for water systems and the environment,8592000,-100000,8492000,8492000,9052000,9052000,-560000,,,
2018,Ministry of the Environment,Environmental protection,Nature reserve acquisition costs and remuneration costs,26630000,0,26630000,26630000,29621445,26,29621445,26,-2991445,26
2018,Ministry of the Environment,Environmental protection,Oil waste services funded by oil waste fees,1000000,0,1000000,1000000,1000000,1000000,0,,,
2018,Ministry of the Environment,Environmental protection,International cooperation membership fees and contributions,1812000,0,1812000,1812000,1812000,1812000,0,,,
2018,Ministry of the Environment,Environmental protection,Ship investments,4100000,0,4100000,4100000,4100000,4100000,0,,,
2018,Ministry of the Environment,"Communities, construction and housing",Operating expenses of the Housing Finance and Development Centre of Finland,4886000,40000,4926000,4926000,4926000,4926000,0,,,
2018,Ministry of the Environment,"Communities, construction and housing",Preventation of financial problems for tenants,1000000,0,1000000,1000000,1000000,1000000,0,,,
2018,Ministry of the Environment,"Communities, construction and housing",Financial aid for development of residential electric transport infrastructure,1500000,0,1500000,1500000,1500000,1500000,0,,,
2018,Ministry of the Environment,"Communities, construction and housing",Financial aid for renovations,16500000,-12330000,4170000,4170000,4170000,4170000,0,,,
2018,Ministry of the Environment,"Communities, construction and housing",Financial aid for protection of built cultural environment,850000,0,850000,850000,850000,850000,0,,,
2018,Interest on national debt,Interest on national debt,Interest on national debt,1221000000,-60000000,1161000000,1161000000,1146884095,54,1146884095,54,14115904,46
2018,Interest on national debt,Other national debt-related expenses,Remunerations and other expenses on national debt,10910000,0,10910000,10910000,3269545,63,3269545,63,7640454,37
